Registro_ANS;Logradouro;Numero;Complemento;Bairro;Cidade;UF;CEP
354678;RUA ANTÃ”NIO ALKIMIN DA COSTA;230;COMPLEXO UNIMED;LOTEAMENTO DO PARQUE;Machado;MG;37750000
352543;RUA CEARA;701;;CENTRO;Imperatriz;MA;65901610
321087;AV. NILO PEÃ‡ANHA;428;;CENTRO;ValenÃ§a;RJ;27600000
301744;AV.XV DE NOVEMBRO;125;;CENTRO;JoaÃ§aba;SC;89600000
318566;RUA MIGUEL TERTULIANO;579;;ZÃ‰LIA BARBOSA ROCHA;Arapiraca;AL;57305610
311618;AV. GETÃšLIO VARGAS;1079;PRÃ‰DIO;CENTRO;Santo Ã‚ngelo;RS;98801570
304051;RUA JANUÃRIA;593;;CENTRO;Montes Claros;MG;39400077
342157;AVENIDA COUTO DE MAGALHÃƒES;385;;CENTRO;Morrinhos;GO;75650000
368148;AVENIDA JUSCELINO KUBITSCHEK;1095;;CENTRO;MuriaÃ©;MG;36880000
339679;Rua Frei Caneca;1355;08, 09, 10, 11, 12, 14, 15 e 16 Andar.;Bela Vista;SÃ£o Paulo;SP;1307003
335592;RUA MIPIBU;511;;PETROPOLIS;Natal;RN;59020250
328294;RUA ANTONIO MOISES SAAD;1155;;LAGOINHA;RibeirÃ£o Preto;SP;14095230
371629;AV GETULIO VARGAS;196;1Âº E 2Âº ANDARES;CENTRO;Colatina;ES;29700010
315494;RUA JOSINO VALADARES;33;;CENTRO;Paracatu;MG;38600000
365777;RUA JUSSARA;3691;;CENTRO;Umuarama;PR;87501010
360414;AV GETULIO VARGAS;473;;CENTRO;Santo AntÃ´nio de PÃ¡dua;RJ;28470000
357260;RUA SIQUEIRA COUTO;93;5Âº ANDAR;CENTRO;IjuÃ­;RS;98700000
371777;AV AUGUSTO CALMON;2050;;COLINA;Linhares;ES;29900060
353663;RUA DAS ALPINIAS;679;;JARDIM MARINGÃ;Sinop;MT;78556259
358282;RUA PARAIBA;321;;CENTRO;CornÃ©lio ProcÃ³pio;PR;86300000
312592;RUA 10 DE MAIO;254;;CENTRO;Itaperuna;RJ;28300000
323055;RUA CORONEL FLAUZINO BARBOSA SANDOVAL;1480;;CIDADE UNIVERSITÃRIA;Ituverava;SP;14500000
366064;RUA DOS EXPEDICIONARIOS;337;;CENTRO;Jacarezinho;PR;86400000
324213;AV. CARNEIRO DA CUNHA;64;;TORRE;JoÃ£o Pessoa;PB;58040240
335479;RUA PRUDENTE DE MORAES;60;;VILA NOVA;Nova Friburgo;RJ;28630010
344397;RUA CORONEL BERNARDINO DE MELO;1879;;CENTRO;Nova IguaÃ§u;RJ;26255140
305227;AVENIDA BRASILIA ;2291;;CENTRO;Medianeira;PR;85884000
362140;TRAVESSA DOM AMANDO;911;;SANTA CLARA;SantarÃ©m;PA;68005420
415014;RUA CAMPOS SALLES;1013;;CENTRO;Itatiba;SP;13250360
309907;Q ACSU SO 40 RUA NS A;SN;CONJ 02 LOTE 08 ANDAR 1;PLANO DIRETOR SUL;Palmas;TO;77015554
369233;AVENIDA GRACILIANO RAMOS ;198;;PARAISO;Palmeira dos Ãndios;AL;57602130
324523;AV. CARNEIRO DA CUNHA;89;;TORRE;JoÃ£o Pessoa;PB;58040240
304344;Avenida Presidente Vargas;2725;;Senador Valadares;ParÃ¡ de Minas;MG;35661044
370681;RUA TAMOIO;253;;CENTRO;Pato Branco;PR;85501067
336467;AV DOUTOR PEDRO FIRMINO;295;;BRASÃLIA;Patos;PB;58700350
353060;AV. BRASIL;966;;CENTRO;Patos de Minas;MG;38700188
355593;AVENIDA DOM JOSE ANDRE COIMBRA;1426;;CENTRO;PatrocÃ­nio;MG;38740000
311375;RUA ALMIRANTE BARROSO;2309;CASA;CENTRO;Pelotas;RS;96010280
323993;RUA D. PEDRO I;465;;CENTRO;PetrÃ³polis;RJ;25610020
362832;AVENIDA GENERAL CAMARA;589;;CENTRO;Cruz Alta;RS;98025780
319384;RUA LAVA PÃ‰S;1898;2Âº ANDAR;NONOAI;Passo Fundo;RS;99010170
349712;RUA SANTOS DUMONT;1036;;CENTRO;Ponta Grossa;PR;84010360
353876;RUA ITUIUTABA;555;;CENTRO;Iturama;MG;38280000
343722;AVENIDA DOM BOSCO;447;;PALMEIRAS;Ponte Nova;MG;35430232
352501;AV VENANCIO AIRES;1040;;BOM FIM;Porto Alegre;RS;90040192
337374;AVENIDA CARLOS GOMES;1259;;CENTRO;Porto Velho;RO;76801109
316148;AVENIDA GENTIL MESSIAS;217;;VILA CRUZ;PoÃ§os de Caldas;MG;37701528
344885;AV. LINS PETIT;140;;PAISSANDU;Recife;PE;50070225
311847;AVENIDA MOGI MIRIM;2679;;JARDIM GUAÃ‡U MIRIM;Mogi GuaÃ§u;SP;13844115
306100;AV.JOSE CUSTODIO DE OLIVEIRA;1385;;CENTRO;Campo MourÃ£o;PR;87300020
316458;AV EURIPEDES DE AGUIAR;943;;CENTRO;Floriano;PI;64800000
313475;PÃ‡A FELIX PACHECO;676;;CENTRO;Picos;PI;64600000
306762;RUA ALVARO FLORET;565;;VILA HILST;JaÃº;SP;17207020
371254;AV. BENTO MUNHOZ DA ROCHA NETO;750;;-;MaringÃ¡;PR;87030010
305472;RUA JOAO MANOEL DE SOUZA;889;;CENTRO;Itumbiara;GO;75526030
350648;AV 7 DE SETEMBRO;679;;CENTRO;BagÃ©;RS;96400006
328375;AV. 24 DE MAIO;1016;;CENTRO;Sant'Ana do Livramento;RS;97573450
353698;AV. PÃTRIA;1795;;SOMMER;Carazinho;RS;99500000
330566;RUA NICOLAU TARANTO;239;;COMERCIAL;Resende;RJ;27542020
337871;RUA JOSÃ‰ DE MELO;418;;BOSQUE;Rio Branco;AC;69908330
320251;RUA COSTA GOMES;208;;CENTRO;Rio Verde;GO;75901050
359777;RUA RIO BRANCO;933;;CENTRO;RondonÃ³polis;MT;78700180
346276;RODOVIA JOSÃ‰ NELSON SCHINCARIOL (RODOVIA;2500;;CANJICA;Itu;SP;13301914
319708;RUA GASPAR MARTINS;1482;;NOSSA SENHORA MEDIANEIRA;Santa Maria;RS;97060260
331872;AVENIDA CASSIANO RICARDO;401;10 ANDAR, ED. HYDE PARK;JARDIM AQUÃRIUS;SÃ£o JosÃ© dos Campos;SP;12246870
335100;AV BADY BASSITT;3877;;VILA IMPERIAL;SÃ£o JosÃ© do Rio Preto;SP;15015700
416801;ALAMEDA MINISTRO ROCHA AZEVEDO;346;4Âº ANDAR;CERQUEIRA CÃ‰SAR;SÃ£o Paulo;SP;1410000
701;ALAMEDA MINISTRO ROCHA AZEVEDO;346;EdifÃ­cio Seguros, andares tÃ©rreo ao 9Âº, ;CERQUEIRA CESAR;SÃ£o Paulo;SP;1410901
337668;RUA SOCORRO;100;;SAO JOSE;Aracaju;SE;49015300
325571;RUA MOREIRA CESAR;2400;;PIO X;Caxias do Sul;RS;95034000
349534;RUA CORONEL RANDOLFO SIMÃ•ES;281;;BOA VISTA;Sete Lagoas;MG;35700102
348295;Rodovia Raposo Tavares, KM 103 + 670 met;103670;KM 103 + 670 metros Lote D-2/A-2;RegiÃ£o Oeste ;Sorocaba;SP;18052775
343153;RUA MANOEL GADELHA FILHO;37;TERREO;CENTRO;Sousa;PB;58802000
324175;AV. DR. BRENO SOARES MAIA;264;;BELO HORIZONTE;Passos;MG;37900110
327468;AV. CORONEL ACÃCIO PIEDADE;771;;CENTRO;Itapeva;SP;18400180
320706;AV FRANCISCO LACERDA DE AGUIAR;46;;GILBERTO MACHADO;Cachoeiro de Itapemirim;ES;29303300
353027;RUA DOUTOR VIRGILIO DE REZENDE;810;;CENTRO;Itapetininga;SP;18200046
354031;RUA VICENTE PELICANO;945;;AZULVILLE;SÃ£o Carlos;SP;13571000
323926;AV. HERMILIO ALVES;210;;CENTRO;SÃ£o JoÃ£o del Rei;MG;36307328
327638;RUA CAPITAO BRAZ;68;;CENTRO;SÃ£o JoÃ£o Nepomuceno;MG;36680000
370088;AV. ANTÃ”NIO JUNQUEIRA DE SOUZA;476;;CENTRO;SÃ£o LourenÃ§o;MG;37470000
327352;AV. DOUTOR DELFIM MOREIRA ;1400;;CENTRO;SÃ£o SebastiÃ£o do ParaÃ­so;MG;37950000
316881;RUA ALEXANDRE MATTAR;137;;SÃƒO DIOGO;TeÃ³filo Otoni;MG;39803075
353353;RUA SÃƒO JOÃƒO;1262;;CENTRO;Teresina;PI;64001360
359033;AV. DR.MOACIR REZENDE;358;;CENTRO;TrÃªs CoraÃ§Ãµes;MG;37410000
364070;RUA BARÃƒO DA BOA ESPERANÃ‡A;256;;CENTRO;TrÃªs Pontas;MG;37190000
337498;RUA DR BERNARDO BELLO;63;;CENTRO;TrÃªs Rios;RJ;25804030
354066;RUA ALAOR PRATA;294;;CENTRO;Uberaba;MG;38015010
384577;AVENIDA JOAO PINHEIRO ;639;;CENTRO;UberlÃ¢ndia;MG;38400126
335541;AV. JULIO DE CASTILHOS;135;;CENTRO;Nova Prata;RS;95320970
359289;Rubens Siqueira Maia;2030;Anexo Operadora;Bairro Centro;Coronel Fabriciano;MG;35170460
337561;PRAÃ‡A CORONEL MAXIMIANO;33;;CENTRO;Carangola;MG;36800000
313211;RUA OSVALDO ARANHA;1315;;CENTRO;Montenegro;RS;95780000
302228;RUA 13 DE MAIO;13;;SETOR GUANABARA;Ipameri;GO;75780000
370975;RUA GERMANO GREVE;734;;CENTRO;Mirassol d'Oeste;MT;78280000
334511;RUA VISCONDE DE PINDAMONHANGABA;100;;JARDIM BOA VISTA;Pindamonhangaba;SP;12401011
308811;RUA IPIRANGA;962;;CENTRO;Palotina;PR;85950000
314099;RUA JOSÃ‰ CORSINO;486;W;CENTRO;TangarÃ¡ da Serra;MT;78300000
356417;RUA TUPI ;962;;CENTRO;Novo Hamburgo;RS;93320050
323268;RUA DO COLISEU;123;;CENTRO;Petrolina;PE;56302390
311057;RUA RONCADOR;327;;CENTRO;UnaÃ­;MG;38610019
344729;Rua IrmÃ£o MÃ¡rio Esdras;200;;Vila Pinto;Varginha;MG;37010660
317896;RUA MAESTRO FILOMENO DOS SANTOS;109;;CENTRO;ManhuaÃ§u;MG;36900000
342131;AV. CAPITÃƒO CASTRO;4376;PREDIO;CENTRO;Vilhena;RO;76980010
357391;AV. CESAR HILAL;700;3Âº E 4Âº ANDARES;BENTO FERREIRA;VitÃ³ria;ES;29050903
314587;RUA GOMES BARBOSA;70;LOJA 02;CENTRO;ViÃ§osa;MG;36570101
393321;AV. AYRTON SENNA;2500;BL 01, SL 404/408, BL 03, SL 101/109, SS;BARRA DA TIJUCA;Rio de Janeiro;RJ;22775003
343731;RUA DR.BORMAN;51;11Âº andar;CENTRO;NiterÃ³i;RJ;24020320
414891;RUA RÃDIO CLUBE DE PERNAMBUCO;88;;MAURÃCIO DE NASSAU;Caruaru;PE;55012530
403512;RUA PADRE JEFERSON DE CARVALHO;43;;ALTO DO CRUZEIRO;Arapiraca;AL;57312480
340120;RUA SANTO ANDRÃ‰;340;;NOVA JABOTICABAL;Jaboticabal;SP;14887030
383929;AVENIDA SOARES LOPES;386;;CENTRO;IlhÃ©us;BA;45653005
327093;RUA VICENTE PASCHOAL;1261;;CENTRO;Bebedouro;SP;14700340
368555;AV GENTIL BITTENCOURT;1212;;NAZARÃ‰;BelÃ©m;PA;66040000
353752;AV. JÃšLIO DE CASTILHOS;745;SALA 204;CENTRO;Lajeado;RS;95900000
343919;RUA SENADOR JOSÃ‰ BERNARDO ;663;;CENTRO;CaicÃ³;RN;59300000
347604;RUA PADRE ANCHIETA;105;VILA PAVAN;CENTRO;Americana;SP;13465000
349283;RUA JOVENTINA ALVES;265;;SALGADO FILHO;Aracaju;SE;49020330
316997;RUA VOLUNTARIOS DA PATRIA;1947;;CENTRO;Araraquara;SP;14801320
362824;RUA GENERAL OSÃ“RIO;310;;CENTRO;AraÃ§atuba;SP;16010290
311669;RUA DISTRITO FEDERAL;1001;;CENTRO;AvarÃ©;SP;18700160
347477;RUA JOAO PASSOS;1310;;CENTRO;Botucatu;SP;18600040
347302;RUA CEL JOÃƒO  DIAS GUIMARÃƒES;20;;CENTRO;CaÃ§apava;SP;12281350
350494;AV BRASIL;200;;VILA ITAPURA;Campinas;SP;13023075
347183;RUA ANTONIO MARIA COELHO;1463;;CENTRO;Campo Grande;MS;79002221
402516;RUA SALDANHA MARINHO;416;LOJA 218;CENTRO;Campos dos Goytacazes;RJ;28010270
354686;PRAÃ‡A 9 DE JULHO;141;;CENTRO;Catanduva;SP;15800225
400556;RUA CASTRO ALVES;1511;2Âº andar , sala 208 - EdifÃ­cio Meritum C;CENTRO;Feira de Santana;BA;44001184
301647;AV DOS ARNALDOS;830;TERREO;CENTRO;FernandÃ³polis;SP;15600000
335258;RUA  COSTA BARROS;915;;CENTRO;Fortaleza;CE;60160280
309257;RUA SETE;2444;;CENTRO;Jales;SP;15700000
361569;AV. DUARTE DA SILVEIRA;541;;CENTRO;JoÃ£o Pessoa;PB;58013280
347795;RUA PETRONILHA ANTUNES;211;;CENTRO;JundiaÃ­;SP;13201080
369462;RUA TREZE DE MAIO;70;;JARDIM MERCEDES;Limeira;SP;13480171
344681;RUA PEDRO DE TOLEDO;880;;CENTRO;Lins;SP;16400106
350770;RUA PAES LEME;956;;JARDIM AMERICA;Londrina;PR;86010610
311391;RUA LEONARDO MALCHER;598;;CENTRO;Manaus;AM;69010170
343404;AV. GENERAL MELLO;448;;DOM AQUINO;CuiabÃ¡;MT;78015300
336238;RUA GUSTAVO DE GODOY;597;;CENTRO;Monte Alto;SP;15910000
331104;PRAÃ‡A PADRE JOÃƒO FARIA FIALHO;51;;CENTRO;Pindamonhangaba;SP;12400190
336017;AVENIDA CORONEL JOSÃ‰ SOARES MARCONDES;454;;VILA MACHADINHO;Presidente Prudente;SP;19020120
305740;RUA MONTEVIDÃ‰U;172;SALA 902 - EMPRESARIAL DESEMBARGADOR  PE;BOA VISTA;Recife;PE;50050250
403997;AV. CEARÃ;2219;;DOM GIOCONDO;Rio Branco;AC;69900303
349011;RUA 2;918;AVS.3 E 5;CENTRO;Rio Claro;SP;13500150
336025;RUA JAMARY ;1783;;PEDRINHAS;Porto Velho;RO;76801492
310107;RUA FRANCISCO GONÃ‡ALVES;1;SALA 205/206;COMERCIO;Salvador;BA;40015090
378682;AVENIDA INDEPENDÃŠNCIA;5;;CENTRO;SÃ£o JosÃ© do Rio Pardo;SP;13720000
342203;RUA VITÃ“RIA;123;CASA;CENTRO;Blumenau;SC;89010250
373109;RUA CARLOS GOMES;684;;CENTRO;SertÃ£ozinho;SP;14160020
334243;AV. BARÃƒO DE TATUI;628;;J. VERGUEIRO;Sorocaba;SP;18030000
313751;PRAÃ‡A PRESIDENTE KENNEDY;24;;CENTRO;SÃ£o JosÃ© dos Campos;SP;12245730
350290;RUA GENERAL OSÃ“RIO;1309;;CENTRO;Taquaritinga;SP;15900000
359726;TRAVESSA AUGUSTO DE ALMEIDA;44;SALA 315 E 316;CENTRO;TrÃªs Rios;RJ;25804130
350630;RUA FREI DAMIÃƒO;2856;;SANTA ELISA;Votuporanga;SP;15505187
314315;RUA CORREIA DIAS ;185;;PARAÃSO;SÃ£o Paulo;SP;4104000
358339;RUA RUI DE ALMEIDA;519;;CENTRO;Itumbiara;GO;75503090
313807;RUA CIRO MELLO;2658;;JARDIM CENTRAL;Dourados;MS;79805031
370711;RUA RESK SALIN CARONE;50;EDIF IBISA;GILBERTO MACHADO;Cachoeiro de Itapemirim;ES;29303310
341894;AV. 24 DE MAIO;1091;;CENTRO;Sant'Ana do Livramento;RS;97573450
358436;RUA T-27;1115;Quadra 65, Lote 4;SETOR BUENO;GoiÃ¢nia;GO;74215030
343056;AVENIDA MAJOR ACÃCIO FERREIRA;670;;JD. LEONÃDIA;JacareÃ­;SP;12327070
401919;RUA JOSÃ‰ PERES;46;LOJA 01;CENTRO;Leopoldina;MG;36700000
300195;RUA MARECHAL DEODORO;411;;CENTRO;MacaÃ©;RJ;27910310
321125;AV. SANTA RITA DE CASSIA;278;;FAROL;MaceiÃ³;AL;57051600
381144;AVENIDA PAPA JOAO XXIII;513;;ZONA 02;MaringÃ¡;PR;87010060
382337;AVENIDA PRESIDENTE VARGAS;263;GRUPO 102;CENTRO;Duque de Caxias;RJ;25070330
303291;AV DIOCESANA;266;;NOVA BETANIA;MossorÃ³;RN;59603200
419729;RUA BONSUCESSO;472;;SÃƒO FRANCISCO;Passos;MG;37902000
361593;Rua Silvia ;110;10Âº andar - EdifÃ­cio Santa LÃºcia ;Bela Vista ;SÃ£o Paulo;SP;1331010
402109;AV. GETULIO VARGAS;421;SALA 206, 2 ANDAR;CENTRO;Paulo Afonso;BA;48601260
346004;RUA ALFARES JOSÃ‰ CAETANO ;1352;;CENTRO;Piracicaba;SP;13400123
378941;RUA JOAQUIM PROCÃ“PIO DE ARAÃšJO;1470;;CENTRO;Pirassununga;SP;13630082
315818;RUA BARÃƒO DO CERRO AZUL;618;;CENTRO;Ponta Grossa;PR;84010210
366439;AV. INDEPENDÃŠNCIA;914;;INDEPENDÃŠNCIA;Porto Alegre;RS;90035072
344451;AV JOÃƒO XXIII;697;;SANTA MARIA;UberlÃ¢ndia;MG;38408056
406121;RUA ISAAC DAVID HALPERN;64;;COMERCIAL;Resende;RJ;27541140
367966;RUA LUIZ LOREA;263;;CENTRO;Rio Grande;RS;96200350
305421;RUA QUINTINO BANDEIRA;64;1Âº ANDAR - EDIF. SAMPAIO;SÃƒO GERALDO;Porto Alegre;RS;90220050
327441;RUA OSCAR VIDAL;373;;CENTRO;Juiz de Fora;MG;36016290
314871;RUA NIVALDO RIBEIRO;5;;CENTRO;Rio Verde;GO;75901120
363171;RUA PROFESSORA CLÃ‰LIA;12;;VILA SANTA CECILIA;Volta Redonda;RJ;27260500
335525;RUA 15 DE NOVEMBRO;2597;;CENTRO;SÃ£o Carlos;SP;13560241
303259;RUA INDEPENDENCIA ;2651;;CENTRO;SÃ£o JosÃ© do Rio Preto;SP;15010110
319350;RUA DR. SOUZA ALVES ;728;;CENTRO;TaubatÃ©;SP;12020030
370568;RUA CORONEL MANOEL BORGES;618;;CENTRO;Uberaba;MG;38060340
382655;PRAÃ‡A DOUTOR GAMA RODRIGUES;365;;CRUZ;Lorena;SP;12606080
345318;RUA AÃ‡U;665;;TIROL;Natal;RN;59020110
420808;AV TEOTÃ”NIO PARREIRA COELHO ;860;SALA 01;INGA ALTO;Betim;MG;32604376
421278;RUA MINAS GERAIS;165;;VILA PINHEIRO;JacareÃ­;SP;12307060
423114;Rua JoÃ£o Pessoa de Matos;330;Sala 501 e 502;Praia da Costa;Vila Velha;ES;29101115
423335;QS 3 EPCT ;SN;LOTES 3  5  7 E 9  - SALAS 1701 A 1716 -;ÃGUAS CLARAS ;BrasÃ­lia;DF;71953000
413348;RUA LARA CAMPOS ;183;;CENTRO;TietÃª;SP;18530000
422134;AV MELCHERT ;926;3 ANDAR;VILA MATILDE;SÃ£o Paulo;SP;3508000
418137;RUA ARQUIMEDES GONÃ‡ALVES;219;;NAZARÃ‰;Salvador;BA;40050300
414581;PRAÃ‡A CORONEL TERTULIANO ALMEIDA;5;;CENTRO;Feira de Santana;BA;44001256
423131;Avenida das AmÃ©ricas;500;BLOCO 03, LOJA 105;Barra da Tijuca;Rio de Janeiro;RJ;22640904
422126;RUA CONSTRUTOR SEBASTIAO SOARES DE SOUZA;96;Salas 203 a 207;Praia da Costa;Vila Velha;ES;29101350
422223;AVENIDA ANTONIO CARLOS COMITRE ;540;1 ANDAR - SALA 14;PARQUE CAMPOLIM ;Sorocaba;SP;18047620
419061;AVENIDA ALVARO MAIA;742;SALA 102;CENTRO;Manaus;AM;69025070
424048;AV. CARDOSO DE SÃ;647;;CENTRO;Petrolina;PE;56302110
345695;PRAIA DE BOTAFOGO;186;SALA 701 A 1901 - TORRE OSCAR NIEMEYER;BOTAFOGO;Rio de Janeiro;RJ;22250145
417301;AVENIDA DO CONTORNO;4265;5Âº ANDAR;SÃƒO LUCAS;Belo Horizonte;MG;30110021
417581;AVENIDA ASSIS CHATEAUBRIAND;288;SALA 02 e 03;FLORESTA;Belo Horizonte;MG;30150100
423751;AL SANTOS;415.0;CONJ 131 ANDAR 13;CERQUEIRA CESAR;SÃ£o Paulo;SP;1419913
424013;RUA NOSSA SENHORA DA CONCEICAO;756;LETRA A SALA 05;CENTRO;Contagem;MG;32044000
420018;RUA AFONSO ARINOS DE MELO FRANCO;222;BLOCO 01 - SALA 1701;BARRA DA TIJUCA;Rio de Janeiro;RJ;22631455
422240;RUA DA ASSEMBLÃ‰IA;10;SALA 3811;CENTRO;Rio de Janeiro;RJ;20011901
422835;RUA PROFESSOR JOSÃ‰ RANIERI;ago/55;CONJUNTO B;CENTRO;Bauru;SP;17015361
416789;RUA AMÃLIA DE NORONHA;151;CONJUNTO 701;PINHEIROS;SÃ£o Paulo;SP;5410010
344443;AV MOACYR SAUDINO;271;BOX 22  - 3Âº ANDAR;CENTRO;Alfredo Chaves;ES;29240000
405582;RUA PIMENTA DE PADUA;2219;;N. SRA. DE FATIMA;SÃ£o SebastiÃ£o do ParaÃ­so;MG;37950000
403911;Avenida RepÃºblica do Chile ;230;Sala 2601;Centro ;Rio de Janeiro;RJ;20031170
414905;AVENIDA PRESIDENTE ITAMAR FRANCO;4001;LOJA 202 E;CASCATINHA;Juiz de Fora;MG;36033318
423831;Avenida Manoel Dias da Silva;737;EdifÃ­cio Multi 1Âº andar - sala 2;Pituba;Salvador;BA;41830000
423378;Rua JosÃ© Versolato;111;bloco b, sala 3014;centro;SÃ£o Bernardo do Campo;SP;9750730
422592;Avenida Doutora Ruth Cardoso;7221;7Âº andar;Pinheiros;SÃ£o Paulo;SP;5425070
361461;AVENIDA T-10;208;LOTES 9/12, QUADRA 102, ED. NEW TIMES SQ;SETOR BUENO;GoiÃ¢nia;GO;74223060
414662;Rua Santos Dumont;3275;Centro Empresarial Empire Center - 11Âº A;ZONA 01;MaringÃ¡;PR;87013050
422657;AVENIDA NILO PEÃ‡ANHA;50;GRP 2412;CENTRO;Rio de Janeiro;RJ;20020906
417122;Avenida Brigadeiro Faria Lima;1478;15Âº andar, cj. 1501;Jardim Paulistano;SÃ£o Paulo;SP;1472900
422487;Rua Augusta;1846;2Âº andar, conjunto 211;Cerqueira CÃ©sar;SÃ£o Paulo;SP;1412000
414247;AV. JUSCELINO KUBITSCHECK DE OLIVEIRA;2600;LAT DIREITA;CIC;Curitiba;PR;81260900
423742;RUA ITALIA;33.0;;JARDIM BONFIGLIOLI;JundiaÃ­;SP;13207280
421049;Avenida GetÃºlio Vargas;196;5Âº andar;Centro;Colatina;ES;29700010
419231;RUA MINISTRO OROZIMBO NONATO;442;SALAS 701, 702, 707 e 708;VILA DA SERRA;Nova Lima;MG;34006053
351628;RUA PADRE GATONE;20;SALA 11;CENTRO;Brusque;SC;88350350
421936;RUA TEÃ“FILO OTONI;82;SALA 501;Centro;Rio de Janeiro;RJ;20090070
423084;R LEOPOLDO DE BULHOES;40;4ÂºANDAR;VILA CLEMENTINO;SÃ£o Paulo;SP;4022020
423505;AVENIDA PRESIDENTE JUSCELINO KUBITSCHEK;1909;26Âº ANDAR (PARTE);VILA NOVA CONCEIÃ‡ÃƒO;SÃ£o Paulo;SP;4543907
422380;Rua Albita;131;1o Andar / 101;Cruzeiro;Belo Horizonte;MG;30310160
423092;Rua da Paisagem;220.0;Sala 11S;Vila da Serra;Nova Lima;MG;34006059
424315;RUA QUINZE DE NOVEMBRO;228;APT 304;CENTRO;NiterÃ³i;RJ;24020125
419354;AV. JORNALISTA ROBERTO MARINHO;85;20Âº ANDAR;CIDADE MONÃ‡Ã•ES;SÃ£o Paulo;SP;4576010
400882;R. ELPIDIO GOMES;1262;;CENTRO;SertÃ£ozinho;SP;14160620
407534;RUA SÃƒO JANUÃRIO;468;;VASCO DA GAMA;Rio de Janeiro;RJ;20921003
421944;RUA BARATA RIBEIRO;288;TÃ‰RREO;VILA ITAPURA;Campinas;SP;13015097
